,Adenine content(1),Adenine content(2),Adenine content(3),Cytosine content(1),Cytosine content(2),Cytosine content(3),Enthalpy (RNA)1,Enthalpy (RNA)2,Enthalpy (RNA)3,Enthalpy (RNA)_1,Enthalpy (RNA)_2,Enthalpy (RNA)_3,Entropy (RNA)1,Entropy (RNA)2,Entropy (RNA)3,Entropy (RNA)_1,Entropy (RNA)_2,Entropy (RNA)_3,Free energy (RNA)1,Free energy (RNA)2,Free energy (RNA)3,Free energy (RNA)_1,Free energy (RNA)_2,Free energy (RNA)_3,GC content1,GC content2,GC content3,Guanine content1,Guanine content2,Guanine content3,Hydrophilicity (RNA)1,Hydrophilicity (RNA)2,Hydrophilicity (RNA)3,Hydrophilicity (RNA)_1,Hydrophilicity (RNA)_2,Hydrophilicity (RNA)_3,Keto (GT) content1,Keto (GT) content2,Keto (GT) content3,Purine (AG) content1,Purine (AG) content2,Purine (AG) content3,Rise (RNA)1,Rise (RNA)2,Rise (RNA)3,Roll (RNA)1,Roll (RNA)2,Roll (RNA)3,Shift (RNA)1,Shift (RNA)2,Shift (RNA)3,Slide (RNA)1,Slide (RNA)2,Slide (RNA)3,Stacking energy (RNA)1,Stacking energy (RNA)2,Stacking energy (RNA)3,Thymine content1,Thymine content2,Thymine content3,Tilt (RNA)1,Tilt (RNA)2,Tilt (RNA)3,Twist (RNA)1,Twist (RNA)2,Twist (RNA)3
csi-miR3951b-3p,0.06,-6.554,0.002,0.09,0.005,0.095,0.045,-1.061,0.291,0.027,0.15,0.075,-0.674,0.001,0.085,0.137,10.003,0.006,0.077,0.003,0.125,1.845,-0.042,-3.606,0.001,-0.063,-0.002,-0.058,-0.074,1.865,-0.123,-1.295,0.234,0.005,-0.716,0.003,0.037,-0.061,-11.088,-0.004,-0.061,0.0,-0.026,-1.691,-0.044,-3.321,0.0,-0.1,0.0,-0.061,-0.114,0.32,-0.321,-0.8,0.156,-0.033,-0.909,0.031,-0.017,-0.211,-19.839,-0.001,-0.137,-0.009,-0.111,-3.434
mtr-miR2653a,0.172,-23.459,0.001,0.119,0.002,0.053,0.114,-2.348,0.027,-1.673,-0.007,0.039,-3.499,-0.005,0.039,-0.023,-6.532,0.005,-0.087,-0.007,0.053,-0.981,0.041,-21.324,-0.004,0.044,0.002,-0.056,0.009,-0.682,-0.059,-0.582,0.079,-0.015,-3.013,-0.026,-0.07,-0.029,-4.88,0.005,-0.062,-0.019,0.003,-0.76,0.071,14.666,0.001,0.077,0.004,0.0,-0.108,0.026,-0.062,0.963,0.743,-0.015,2.773,-0.009,-0.015,0.226,0.302,0.008,0.231,-0.007,0.183,0.773
ssp-miR1432,0.125,-10.891,0.001,0.197,0.005,0.252,0.064,-0.552,0.099,-0.33,-0.194,0.072,-1.053,-0.001,0.091,0.088,2.353,0.009,0.055,0.006,0.105,0.625,-0.091,-27.363,0.008,0.123,0.0,-0.012,-0.178,-1.396,-0.098,-1.863,-0.363,-0.023,-3.796,-0.025,-0.181,-0.123,-13.659,0.0,-0.14,-0.026,-0.056,-2.228,0.009,2.42,0.0,0.099,-0.001,0.006,-0.13,-1.725,-0.028,6.647,-1.543,-0.025,0.166,-0.028,-0.133,-0.046,-4.049,-0.001,-0.024,-0.048,-0.059,-0.732
gra-miR8759,0.163,0.809,-0.001,0.321,0.004,0.194,0.089,-0.983,-0.159,-0.252,-0.522,0.169,0.79,0.0,0.125,0.26,2.084,0.007,0.2,0.014,0.299,1.12,0.006,2.482,-0.004,0.117,0.0,0.05,-0.061,-1.348,0.096,7.836,-1.744,0.123,0.671,-0.013,-0.114,0.11,5.742,0.001,0.106,-0.025,0.105,1.041,0.065,2.969,-0.002,-0.053,0.0,0.118,0.006,-1.655,0.001,6.406,2.056,0.105,0.438,-0.027,0.043,0.065,1.793,-0.002,0.065,-0.048,0.118,0.228
gma-miR1532,0.129,-27.406,0.003,0.132,0.005,0.272,0.016,-1.533,0.025,-3.02,0.094,0.068,-3.593,0.001,0.175,0.043,-0.844,0.009,-0.036,0.001,0.116,0.06,-0.079,27.361,0.001,0.012,-0.002,0.105,-0.033,1.067,-0.045,3.56,0.366,-0.029,3.575,-0.003,0.083,-0.071,4.012,-0.005,-0.004,0.004,-0.121,0.33,-0.098,-11.977,-0.001,-0.068,-0.005,0.078,-0.088,0.274,0.083,-4.759,-1.65,-0.03,-2.368,0.006,0.035,-0.232,-17.254,-0.011,-0.252,0.012,-0.226,-3.183
osa-miR5797,0.089,1.777,0.004,0.072,0.003,0.158,0.102,-0.39,0.104,-0.463,0.466,0.208,1.205,0.001,0.233,0.363,13.737,0.004,0.262,0.016,0.335,3.082,-0.184,-0.816,0.004,-0.023,-0.006,-0.111,-0.155,-1.553,-0.056,-0.62,-1.464,-0.114,0.326,-0.004,0.058,0.171,16.059,-0.007,0.106,0.007,0.114,2.806,-0.019,-2.125,-0.002,-0.025,-0.004,-0.059,-0.074,-0.605,-0.112,0.316,-0.918,-0.251,0.112,0.004,0.04,0.095,14.964,-0.005,0.08,0.025,0.053,2.412
gma-miR4370,0.081,-9.874,0.003,0.157,0.008,0.202,0.033,-2.344,0.046,-1.552,-0.172,0.231,-0.79,0.002,0.045,0.21,6.338,0.009,0.125,0.013,0.227,1.572,0.037,0.657,-0.004,-0.026,-0.002,-0.128,-0.052,2.491,-0.103,-1.937,0.444,-0.058,0.182,0.006,-0.117,0.024,-2.268,-0.002,0.013,0.013,-0.048,-0.135,0.005,1.71,-0.001,-0.027,-0.004,-0.141,0.0,-2.873,0.088,4.789,-0.947,-0.127,-0.518,0.002,-0.073,-0.196,-6.298,-0.005,-0.179,-0.021,-0.2,-1.605
tae-miR9679-5p,0.072,-21.367,-0.004,0.18,0.004,0.199,0.011,-0.302,-0.158,-0.831,-0.09,0.075,-2.777,-0.002,0.039,0.021,-6.33,0.007,-0.037,-0.004,0.042,-0.781,-0.044,7.981,0.002,-0.032,-0.005,-0.082,0.012,-1.404,0.105,2.88,0.55,-0.088,0.641,-0.012,-0.096,-0.138,-1.702,-0.009,-0.1,-0.01,-0.129,-0.785,0.18,-5.4,-0.001,-0.152,-0.004,-0.043,0.102,0.826,-0.188,-4.158,-2.177,0.025,-1.17,-0.001,-0.012,-0.153,-13.541,-0.007,-0.1,0.013,-0.084,-2.331
aly-miR3448-5p,0.247,-2.425,0.001,0.066,0.012,0.44,0.144,-0.269,0.124,-0.064,-0.055,0.216,0.029,-0.002,0.163,0.089,3.295,0.017,0.049,0.002,0.072,0.744,0.085,-8.316,-0.003,-0.123,0.006,0.196,-0.07,2.164,-0.038,-1.488,-0.051,0.117,-1.638,-0.001,-0.05,-0.1,-8.194,0.009,-0.123,0.001,-0.044,-1.441,0.022,-13.269,0.001,0.046,0.001,-0.009,-0.074,0.962,-0.107,-2.22,0.131,0.065,-1.554,-0.023,-0.093,0.025,-11.673,0.005,0.005,-0.004,0.062,-1.517
bdi-miR7745-3p,0.157,0.074,-0.003,0.05,0.005,0.14,0.064,-2.703,-0.073,-0.025,-0.189,0.048,0.098,0.0,0.112,0.015,1.315,0.007,0.022,-0.001,0.021,0.24,-0.074,-5.739,-0.003,-0.043,-0.004,-0.149,-0.156,-0.477,-0.157,-1.223,-1.542,-0.186,-1.0,-0.005,-0.1,-0.148,-5.574,-0.003,-0.119,-0.004,-0.139,-1.297,-0.077,-2.612,0.003,-0.045,0.0,-0.168,0.018,0.736,0.023,-1.975,-1.091,0.107,-0.143,-0.009,-0.082,0.049,0.93,-0.004,0.035,-0.001,0.036,0.28
mtr-miR2594,0.108,-1.83,-0.003,0.252,0.002,0.197,0.127,-0.84,-0.001,-0.075,-1.454,0.061,0.577,-0.001,0.147,0.171,4.139,0.004,0.173,-0.006,0.125,1.114,-0.132,-36.671,0.002,-0.146,-0.001,-0.114,-0.032,-1.329,-0.024,-0.149,-0.066,-0.047,-6.332,-0.027,-0.234,-0.412,-14.795,-0.001,-0.433,-0.024,-0.301,-3.188,-0.105,-17.899,-0.001,-0.272,0.001,-0.226,-0.173,1.306,-0.125,3.05,-0.981,-0.037,-3.309,-0.042,-0.248,-0.268,-10.107,0.002,-0.302,-0.016,-0.201,-2.149
aly-miR842-5p,-0.042,-14.069,-0.004,0.244,0.001,0.094,0.08,-0.384,0.006,-0.33,-0.176,0.039,-1.62,-0.002,0.064,0.006,-1.47,0.001,0.003,0.002,0.053,-0.166,-0.155,-7.782,0.004,-0.02,-0.004,-0.173,0.02,-0.75,-0.052,-2.266,-1.854,-0.099,-1.185,0.004,-0.126,-0.128,2.426,-0.008,-0.104,0.011,-0.17,0.366,0.046,18.74,-0.003,0.037,0.001,-0.17,0.012,1.339,-0.023,-2.854,-1.107,0.071,3.34,-0.016,-0.043,0.256,1.558,0.003,0.218,0.016,0.17,1.159
lja-miR11114-3p,0.155,-2.957,0.003,0.061,-0.0,0.011,0.075,-0.111,-0.009,-0.26,-0.124,0.05,0.409,0.0,0.213,0.253,6.868,0.0,0.191,0.011,0.283,1.797,-0.058,15.99,0.0,-0.047,-0.002,-0.152,-0.234,-3.27,0.132,7.325,-1.468,-0.058,2.169,-0.012,-0.211,0.013,1.88,-0.004,0.044,-0.041,-0.058,0.26,-0.006,-4.197,0.002,-0.05,0.0,0.077,-0.149,-1.444,-0.103,6.743,-0.989,-0.003,-0.824,-0.006,-0.189,-0.125,-7.247,-0.002,-0.081,-0.03,-0.074,-1.377
aly-miR4226,0.11,-10.016,0.001,0.04,0.005,0.16,0.078,-1.351,-0.251,-0.872,-0.205,0.14,-0.929,0.002,0.09,0.098,-3.055,0.006,0.057,0.009,0.11,-0.022,-0.053,-3.285,-0.005,-0.147,0.0,-0.032,-0.024,0.849,0.036,-1.297,-0.616,-0.116,-0.914,-0.002,-0.011,-0.148,0.267,-0.001,-0.132,0.005,-0.158,-0.294,-0.011,22.884,-0.001,-0.022,-0.001,-0.133,0.031,0.745,0.045,-2.417,0.347,-0.122,3.294,0.003,-0.011,0.14,12.224,0.0,0.114,0.02,0.044,2.412
gma-miR2109-3p,0.075,-10.01,0.001,0.199,0.004,0.241,0.091,-3.308,0.011,-1.014,-0.165,0.058,-0.83,0.0,0.252,0.12,0.248,0.005,0.094,-0.006,0.155,0.447,-0.053,-2.274,-0.002,0.099,-0.001,0.111,0.029,4.669,-0.015,-1.357,0.113,-0.05,-0.481,0.006,0.243,-0.011,-2.908,-0.001,-0.033,0.014,0.0,-0.444,-0.077,13.329,-0.003,0.046,-0.002,0.084,0.325,-0.219,-0.023,0.963,1.294,0.065,2.229,0.038,0.35,0.094,1.419,-0.005,0.108,0.015,0.062,0.515
bdi-miR5201-5p,0.061,-0.742,0.004,0.338,0.003,0.086,0.158,-1.419,0.101,-0.199,0.273,0.219,0.983,0.0,0.075,0.349,8.906,0.004,0.278,0.012,0.316,2.237,0.02,7.727,-0.005,0.079,-0.006,-0.178,0.0,-0.458,-0.097,0.614,-0.602,0.009,1.467,0.028,-0.123,0.132,0.089,-0.005,0.141,0.02,0.167,0.342,0.093,15.915,-0.005,-0.034,-0.002,-0.037,-0.176,0.525,0.06,2.201,-0.791,-0.121,2.48,0.036,-0.13,0.142,9.902,0.002,0.132,0.031,0.118,1.717
cre-miR908.3,0.107,3.806,0.006,0.014,0.001,0.087,0.014,-3.261,-0.079,-0.599,-0.621,0.052,1.318,-0.001,0.159,0.255,6.396,0.001,0.218,-0.003,0.228,1.748,-0.136,2.853,0.002,-0.018,0.0,-0.096,-0.32,0.113,-0.07,1.401,0.317,-0.11,0.426,-0.012,-0.081,0.0,-3.056,0.0,-0.008,-0.001,-0.015,-0.42,-0.027,3.627,0.001,0.114,0.002,0.043,0.035,1.275,0.112,4.847,0.377,0.039,0.585,0.021,-0.02,-0.008,1.791,0.004,0.047,0.004,-0.016,0.118
cpa-miR8143,0.095,-23.423,-0.002,0.058,0.001,0.091,0.174,-1.952,-0.026,-0.07,-0.054,0.066,-3.106,-0.001,0.112,-0.027,-2.866,0.002,-0.057,-0.008,0.0,-0.538,0.035,8.578,-0.001,-0.035,-0.002,-0.143,-0.056,0.85,0.054,-0.913,-0.475,-0.074,0.678,0.003,-0.175,-0.087,-1.712,-0.003,-0.071,0.005,-0.093,-0.476,0.068,-7.527,0.0,-0.036,-0.001,-0.05,-0.164,0.831,0.004,-1.636,2.249,-0.027,-1.036,-0.001,-0.091,-0.039,-3.168,-0.001,-0.038,-0.002,0.005,-0.68
gma-miR4348c,0.26,-4.857,-0.0,0.075,0.006,0.186,0.26,-1.497,0.121,-0.224,-0.011,0.222,-0.369,-0.0,0.055,0.06,6.3,0.009,0.041,-0.001,0.058,1.046,-0.058,-16.616,-0.002,-0.088,0.0,-0.073,-0.026,1.294,0.127,-1.023,0.172,-0.067,-2.998,-0.007,-0.085,-0.234,-14.46,0.0,-0.237,-0.002,-0.123,-2.798,-0.297,-11.617,-0.001,-0.034,-0.004,-0.195,-0.288,0.832,0.063,-2.241,0.403,-0.18,-1.715,-0.036,0.028,0.015,-9.142,-0.006,-0.034,-0.016,0.046,-1.157
cas-miR403,0.21,-6.582,0.006,0.14,0.006,0.2,0.178,-2.468,0.011,-1.53,-0.001,0.17,-0.499,0.001,0.075,0.143,2.361,0.01,0.085,0.002,0.185,0.792,-0.005,5.05,-0.002,0.042,-0.005,-0.161,-0.042,-0.45,-0.151,7.589,-0.984,-0.061,0.363,-0.01,-0.079,-0.089,-1.416,-0.007,-0.031,-0.036,-0.068,-0.613,-0.022,2.198,0.002,-0.011,-0.009,-0.231,-0.044,-4.591,-0.235,5.094,-0.577,-0.064,0.012,-0.035,-0.069,-0.107,-14.128,-0.014,-0.07,-0.048,-0.025,-2.278
ata-miR5070-3p,0.161,-4.547,-0.003,0.061,0.003,0.183,0.108,0.226,-0.078,-0.507,0.126,0.089,-0.061,-0.0,0.208,0.135,3.024,0.006,0.11,0.012,0.158,0.862,-0.164,-18.408,0.002,-0.047,-0.005,-0.345,-0.161,-1.422,-0.205,-1.784,-0.727,-0.158,-2.391,-0.019,-0.073,-0.061,-9.727,-0.009,-0.064,-0.01,-0.058,-1.388,0.037,-20.388,-0.003,-0.05,-0.005,-0.446,0.068,-2.826,0.168,-2.551,1.2,-0.108,-2.94,-0.028,-0.034,-0.001,-6.401,-0.008,-0.04,-0.022,0.111,-0.885
smo-miR1090,0.368,-1.558,0.0,0.144,0.011,0.404,0.169,-0.1,0.049,-0.33,-0.498,0.199,0.452,-0.002,0.072,0.242,6.731,0.018,0.179,0.001,0.18,1.749,-0.061,-2.845,-0.002,-0.07,0.005,0.105,0.038,-0.265,-0.125,0.827,0.074,0.099,-0.715,0.009,-0.023,-0.101,4.494,0.006,-0.097,0.012,-0.102,0.262,-0.195,3.423,0.0,-0.074,0.005,0.006,0.04,1.398,0.088,1.858,0.926,0.046,0.226,0.014,0.034,-0.113,12.881,0.005,-0.111,0.024,-0.167,1.407
cme-miR7130,0.186,-15.098,0.002,0.033,0.005,0.194,0.05,-1.592,-0.016,-1.182,0.17,0.231,-1.745,0.001,0.058,0.115,0.323,0.007,0.043,0.007,0.132,0.447,0.004,14.273,-0.001,-0.013,0.001,0.013,0.074,1.33,0.019,1.452,-0.108,0.026,1.67,0.021,-0.13,-0.13,1.211,0.001,-0.039,-0.003,-0.1,-0.33,-0.095,-20.989,0.001,-0.014,-0.004,-0.136,-0.05,-1.622,-0.067,-0.7,0.115,-0.15,-3.4,0.015,-0.136,-0.178,-7.892,-0.007,-0.179,0.001,-0.105,-1.641
ppt-miR1219d,0.061,-4.218,0.001,0.08,0.006,0.139,0.08,-0.384,0.044,-0.803,-0.429,0.141,-0.303,-0.0,0.061,0.131,3.544,0.006,0.076,0.001,0.102,0.937,0.009,-6.882,-0.001,-0.193,-0.004,-0.076,-0.099,-0.84,0.029,2.412,0.22,-0.213,-1.856,-0.007,-0.047,-0.231,-10.489,-0.007,-0.24,0.0,-0.17,-2.237,0.068,-9.79,-0.001,-0.037,0.001,-0.022,-0.115,1.148,0.034,-4.142,-2.538,-0.065,-1.739,-0.001,-0.05,-0.127,-9.947,0.002,-0.105,0.004,-0.059,-1.802
mtr-miR2619b-3p,0.102,-0.701,0.001,0.114,0.001,0.183,0.094,-0.387,-0.114,-0.072,0.625,0.058,0.556,-0.0,0.271,0.204,1.041,0.002,0.15,0.006,0.18,0.81,-0.111,-26.585,-0.004,-0.082,-0.002,-0.123,-0.123,-1.166,-0.105,-0.857,2.157,-0.105,-5.03,-0.017,0.009,-0.442,-20.661,-0.005,-0.36,-0.038,-0.275,-4.461,0.065,-13.173,-0.002,-0.087,-0.001,-0.211,0.105,-1.877,-0.032,2.149,2.278,0.006,-3.018,-0.028,-0.108,-0.372,-17.484,-0.002,-0.296,-0.033,-0.232,-3.75
aly-miR773b-5p,0.299,-8.381,-0.003,0.058,0.012,0.263,0.377,-0.366,0.002,0.006,0.149,0.357,-1.065,-0.002,0.075,-0.02,-1.157,0.015,-0.027,-0.0,0.003,-0.221,0.135,-1.396,-0.003,-0.105,0.002,-0.056,0.164,-2.21,-0.442,0.418,-0.212,0.082,-0.829,0.022,-0.032,-0.259,-15.974,0.003,-0.157,-0.013,-0.164,-3.068,0.142,15.48,0.004,-0.034,-0.002,0.118,-0.015,-0.661,-0.03,1.155,0.145,-0.05,2.209,0.026,0.025,0.083,5.846,-0.001,0.081,0.007,0.037,1.037
smo-miR1098,0.277,-14.215,0.006,0.061,0.006,0.147,0.155,-2.031,0.128,-0.648,-0.088,0.163,-1.648,-0.004,0.003,0.141,3.981,0.008,0.058,-0.0,0.125,1.02,0.041,-3.838,-0.002,-0.047,0.002,-0.056,0.111,1.353,-0.093,0.582,0.408,0.006,-0.067,0.007,-0.073,0.097,9.244,0.005,0.072,0.016,0.012,1.591,-0.046,27.55,-0.004,-0.05,0.003,-0.111,0.121,0.935,0.074,1.743,1.067,-0.012,4.222,0.017,0.099,0.189,29.005,0.008,0.166,0.03,0.012,4.522
aly-miR824-5p,0.127,-4.186,0.002,0.166,0.007,0.357,0.199,0.102,0.01,-0.23,0.29,0.327,0.353,0.001,0.233,0.215,5.584,0.008,0.17,0.007,0.152,1.492,0.003,4.618,0.0,0.009,0.003,0.135,-0.012,-1.781,-0.101,-0.985,1.718,0.178,-0.022,-0.008,0.006,-0.198,-7.941,0.003,-0.126,-0.017,-0.123,-1.751,0.04,-26.183,-0.004,-0.05,0.006,0.121,-0.195,-3.653,-0.041,-2.192,4.32,0.071,-5.037,-0.028,-0.071,-0.484,-25.35,0.006,-0.389,-0.052,-0.254,-5.254
gra-miR8694a,0.198,1.421,0.001,0.095,0.003,0.165,0.095,-1.551,0.132,-0.43,0.148,0.124,0.542,-0.0,0.091,0.156,6.711,0.006,0.086,0.005,0.124,1.446,-0.03,-13.547,0.0,0.004,0.001,0.056,-0.026,-0.621,0.112,-0.455,-1.312,-0.013,-1.863,-0.006,-0.139,-0.06,8.078,0.002,-0.085,0.003,-0.069,0.933,0.055,1.44,0.002,0.055,0.004,0.136,-0.143,0.99,0.055,-1.732,-1.013,-0.114,0.476,-0.006,-0.018,0.052,10.369,0.005,0.063,0.002,0.023,1.602
lja-miR11107c-5p,0.093,0.673,-0.001,0.154,0.001,0.075,0.054,-1.174,-0.087,-0.132,0.064,0.045,0.582,-0.002,0.039,0.157,0.823,0.002,0.114,0.001,0.15,0.676,-0.25,-5.056,0.002,-0.114,-0.005,-0.264,-0.093,0.19,-0.11,-0.676,0.347,-0.102,-0.864,-0.003,-0.01,-0.121,-9.132,-0.011,-0.072,-0.005,-0.064,-1.629,-0.1,-4.798,-0.001,-0.12,-0.003,-0.158,-0.045,1.072,0.246,0.038,0.7,-0.055,-0.664,0.006,-0.01,-0.006,4.005,-0.004,-0.02,0.011,-0.015,0.454
ppt-miR1038-5p,0.306,-0.659,0.004,0.247,0.009,0.333,0.463,-2.452,0.005,-1.164,0.165,0.278,0.348,-0.0,0.222,0.183,6.5,0.011,0.115,0.001,0.167,1.541,0.059,9.3,-0.002,0.026,0.005,0.052,0.314,2.136,-0.078,1.101,-0.318,0.0,1.155,0.005,0.144,-0.078,5.254,0.007,-0.041,0.003,-0.176,0.504,0.0,15.761,0.0,0.028,0.005,-0.076,0.25,-1.275,0.109,1.635,0.233,-0.063,2.795,0.02,0.146,0.195,21.679,0.01,0.161,0.033,0.0,3.653
vca-miR10204-5p,0.127,-4.443,-0.0,0.022,0.008,0.177,0.105,-2.186,-0.0,-0.698,-1.025,0.169,-0.249,-0.001,0.197,0.138,3.322,0.009,0.113,0.006,0.186,0.92,0.079,-13.113,0.002,-0.275,-0.003,-0.202,-0.108,-0.694,0.036,-0.529,0.328,-0.123,-2.146,0.031,-0.181,-0.102,-4.02,-0.001,-0.121,0.01,-0.129,-0.899,0.084,-16.332,-0.003,-0.04,-0.002,-0.272,0.18,1.473,0.041,-1.046,0.201,-0.189,-2.716,0.038,-0.251,-0.153,-4.75,0.003,-0.169,0.011,-0.235,-1.095
seu-miR11039,0.265,2.673,0.0,0.068,0.004,0.188,0.043,-0.185,-0.269,-0.621,-0.252,0.098,0.858,-0.001,0.129,0.183,-0.536,0.008,0.128,0.004,0.141,0.552,-0.071,-12.295,-0.002,-0.029,-0.004,0.002,-0.195,-1.403,-0.011,-0.512,0.363,-0.148,-2.357,-0.026,-0.067,-0.222,-19.852,-0.006,-0.208,-0.022,-0.14,-3.411,-0.098,-8.479,-0.001,-0.03,0.0,0.218,-0.043,0.564,0.119,0.346,0.624,0.055,-1.137,-0.018,0.008,-0.019,4.583,-0.004,-0.006,-0.014,-0.01,0.58
gra-miR8691,0.136,-16.184,-0.0,0.037,0.002,0.14,0.05,-0.14,0.156,-0.087,0.056,0.062,-1.871,-0.002,0.05,0.036,3.684,0.004,0.009,-0.0,0.017,0.659,-0.238,-7.192,0.0,-0.009,-0.001,-0.078,-0.108,-0.155,0.025,0.463,0.354,-0.03,-1.331,0.009,-0.156,-0.161,-0.091,-0.002,-0.133,0.003,-0.139,-0.593,-0.25,4.538,-0.002,-0.009,-0.001,0.0,-0.132,0.164,-0.031,1.086,0.168,0.032,0.301,0.04,-0.064,-0.114,0.871,-0.002,-0.069,0.012,-0.095,-0.405
ahy-miR3519,0.05,4.102,0.002,0.039,0.004,0.105,0.147,-0.556,-0.019,-0.557,-0.137,0.222,1.038,-0.005,0.061,0.15,2.04,0.004,0.113,0.001,0.111,0.841,-0.184,-18.527,-0.003,-0.155,-0.004,-0.058,-0.123,-1.824,-0.333,-0.485,0.328,-0.099,-3.163,-0.031,-0.047,-0.234,-17.998,-0.009,-0.198,-0.03,-0.123,-3.138,0.068,-10.089,-0.001,-0.046,-0.005,0.226,-0.189,0.82,-0.025,0.83,0.524,-0.164,-1.648,-0.019,0.009,-0.104,-1.702,-0.006,-0.094,-0.01,-0.071,-0.639
smo-miR1111,-0.03,4.305,-0.001,0.161,-0.0,0.125,0.014,-0.702,0.09,-0.363,-0.471,0.061,1.277,-0.003,0.091,0.127,6.466,-0.001,0.132,-0.002,0.1,1.339,-0.199,-19.449,0.0,-0.205,-0.004,-0.202,-0.152,-2.136,0.025,0.909,-0.527,-0.047,-2.799,0.029,-0.126,-0.138,-2.353,-0.009,-0.145,0.004,-0.105,-0.766,0.183,-5.271,-0.004,-0.297,0.001,-0.028,0.074,-0.598,-0.018,1.814,2.736,0.009,-1.578,0.01,-0.074,-0.108,-7.306,0.001,-0.134,-0.015,-0.046,-1.506
pab-miR11490a,0.213,-2.168,0.002,0.285,0.004,0.094,0.199,-1.901,-0.268,-1.598,-0.052,0.141,0.476,0.001,0.119,0.283,0.85,0.007,0.208,0.01,0.299,1.02,-0.073,1.538,-0.003,0.023,-0.004,-0.278,-0.012,-1.735,0.198,-0.485,1.997,0.038,-0.004,-0.014,-0.181,-0.1,-3.522,-0.006,-0.046,-0.024,-0.123,-0.867,-0.136,-13.124,0.003,-0.115,-0.005,-0.229,0.025,-4.667,-0.169,-1.765,2.073,0.04,-2.888,0.015,-0.105,-0.395,-16.232,-0.01,-0.315,-0.017,-0.235,-3.531
pab-miR11535,0.06,-10.09,0.004,0.21,0.008,0.25,0.09,-1.273,0.245,-1.443,-0.53,0.36,-0.676,-0.001,0.06,0.241,9.21,0.008,0.16,0.006,0.245,2.037,-0.079,-4.397,0.0,0.063,0.003,0.0,0.205,0.88,0.146,-1.118,-0.13,0.116,-0.568,-0.001,-0.058,-0.042,-0.256,0.002,-0.032,0.003,-0.003,-0.105,-0.067,-11.171,-0.001,0.011,0.002,-0.111,0.05,1.741,0.01,-0.542,0.751,-0.1,-1.59,-0.028,-0.022,-0.112,-10.557,0.004,-0.068,-0.016,-0.111,-1.707
csi-miR12111-3p,0.157,3.868,0.0,0.223,0.009,0.25,0.273,-0.564,0.253,-0.132,0.302,0.306,1.162,0.001,0.05,0.242,12.187,0.011,0.173,0.01,0.176,2.446,-0.056,6.34,0.0,-0.026,-0.004,-0.043,0.048,0.282,0.091,1.939,-0.317,0.082,1.024,-0.008,-0.043,0.016,3.16,-0.009,0.02,0.004,-0.017,0.549,-0.059,-1.838,0.002,-0.05,-0.005,-0.045,-0.1,-0.469,-0.049,1.382,-0.47,-0.07,-0.291,-0.03,0.005,-0.012,-7.911,-0.01,-0.011,-0.018,0.02,-0.988
gma-miR9736,0.366,-3.088,0.003,0.061,0.001,0.042,0.38,-0.376,0.129,-0.03,0.24,0.036,0.17,-0.0,0.319,0.247,9.247,0.003,0.168,0.009,0.177,2.063,0.111,-19.096,-0.007,-0.047,-0.001,-0.164,0.152,-2.006,-0.359,-1.398,1.759,-0.018,-3.773,-0.021,0.035,-0.315,-20.899,-0.001,-0.256,-0.035,-0.158,-4.018,0.124,-12.965,-0.006,0.009,-0.002,-0.04,0.161,-2.447,-0.233,-0.882,1.914,-0.019,-2.456,0.004,0.096,-0.199,-18.461,-0.004,-0.159,-0.027,-0.05,-3.346
mtr-miR5211,0.04,-10.105,-0.003,0.19,0.002,0.11,0.05,-0.217,0.037,-1.175,-0.241,0.05,-1.167,-0.0,0.1,0.043,-2.629,0.004,0.019,0.004,0.11,-0.262,-0.116,-12.168,0.003,0.063,-0.002,-0.129,-0.263,-3.365,-0.015,-2.055,2.274,0.0,-2.125,-0.01,-0.266,-0.178,-5.423,-0.003,-0.155,-0.025,-0.111,-1.338,-0.011,3.546,-0.003,0.033,0.0,-0.061,-0.111,-5.172,0.078,7.122,-0.116,0.056,0.633,-0.014,-0.228,-0.017,2.841,-0.001,0.038,-0.046,-0.078,0.277
aly-miR859-5p,0.551,-1.201,0.003,0.224,0.013,0.399,0.23,-1.06,0.182,-0.454,-0.353,0.147,0.289,0.003,0.061,0.242,11.539,0.024,0.152,0.018,0.233,2.381,0.193,2.104,-0.002,0.099,0.01,0.088,0.067,0.651,-0.007,0.26,0.341,-0.029,0.667,0.016,0.009,0.155,13.446,0.018,0.114,0.024,0.064,2.357,0.028,-1.251,0.002,0.077,0.01,0.034,0.062,0.436,-0.228,1.025,-0.015,-0.05,0.142,0.046,0.068,0.116,9.508,0.017,0.103,0.023,0.111,1.674
osa-miR1429-3p,0.061,4.939,-0.002,0.114,0.004,0.094,0.213,-1.364,-0.128,-0.407,0.464,0.305,1.177,0.001,0.111,0.168,1.642,0.003,0.125,0.014,0.199,0.772,-0.047,-0.944,-0.006,0.064,-0.003,-0.012,-0.006,1.127,-0.064,0.977,0.145,0.032,0.045,0.005,-0.161,-0.03,5.305,-0.003,-0.015,0.02,-0.012,0.606,-0.05,1.333,0.003,0.009,-0.007,-0.077,-0.217,-1.198,0.008,-1.006,0.762,-0.09,0.475,-0.002,-0.13,0.088,5.529,-0.007,0.074,0.01,0.099,1.116
